answer,category,subcategory,predicted_category,confidence_score
I enjoy working closely with my team on projects.,Workplace Culture,Team Collaboration,Workplace Culture,0.3744724514256664
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.5548779110075058
Management communicates updates regularly.,Management,Communication,Management,0.4639807082856068
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.47291588908608395
We receive comprehensive health and wellness benefits.,Compensation,Benefits,Compensation,0.4122763845027993
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work-Life Balance,0.4904408324021072
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.431380276309244
Management communicates updates regularly.,Management,Communication,Management,0.4639807487499817
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.45733681054372416
Management communicates updates regularly.,Management,Communication,Management,0.4639807082856068
The leave policies are generous and easy to access.,Work-Life Balance,Time Off,Work-Life Balance,0.45241363040269617
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.5548779110075058
Having a mentor has helped me grow professionally.,Career Growth,Mentorship,Career Growth,0.43345903440317346
I feel supported by my managers in my daily tasks.,Management,Support,Management,0.3803274526615218
I enjoy working closely with my team on projects.,Workplace Culture,Team Collaboration,Workplace Culture,0.3744724514256664
The salary is competitive with industry standards.,Compensation,Salary,Compensation,0.4493168652679768
I feel supported by my managers in my daily tasks.,Management,Support,Management,0.3803274526615218
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.5161218364995679
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.431380276309244
The salary is competitive with industry standards.,Compensation,Salary,Compensation,0.4493168652679768
I appreciate the flexible working hours offered.,Work-Life Balance,Flexibility,Work-Life Balance,0.26412263516273776
The company invests in training and skill development.,Career Growth,Training Programs,Career Growth,0.39360642054017714
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work-Life Balance,0.4904408324021072
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.45733681054372416
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.5161218364995679
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.42521737582102287
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.47291588908608395
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.5161218364995679
Management communicates updates regularly.,Management,Communication,Management,0.4639807487499817
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.431380276309244
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.42521737582102287
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.47291588908608395
The company invests in training and skill development.,Career Growth,Training Programs,Career Growth,0.39360642054017714
Having a mentor has helped me grow professionally.,Career Growth,Mentorship,Career Growth,0.43345903440317346
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work-Life Balance,0.4904408324021072
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.5548779110075058
The leave policies are generous and easy to access.,Work-Life Balance,Time Off,Work-Life Balance,0.45241363040269617
There is clarity in what is expected from my position.,Job Role,Clarity,Job Role,0.43946940438542104
The leave policies are generous and easy to access.,Work-Life Balance,Time Off,Work-Life Balance,0.45241363040269617
Management communicates updates regularly.,Management,Communication,Management,0.4639807024812882
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work-Life Balance,0.4904408324021072
The company invests in training and skill development.,Career Growth,Training Programs,Career Growth,0.39360642054017714
There is clarity in what is expected from my position.,Job Role,Clarity,Job Role,0.43946940438542104
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.42521737582102287
Office facilities are well-maintained and resourceful.,Work Environment,Facilities,Work Environment,0.413396269131962
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.45733681054372416
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.5548779110075058
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.5161218364995679
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.42521737582102287
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.45733681054372416
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.47291588908608395
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.431380276309244
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.45733681054372416
Office facilities are well-maintained and resourceful.,Work Environment,Facilities,Work Environment,0.413396269131962
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.47291588908608395
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.42521737582102287
There is clarity in what is expected from my position.,Job Role,Clarity,Job Role,0.43946940438542104
Management communicates updates regularly.,Management,Communication,Management,0.4639807487499817
Office facilities are well-maintained and resourceful.,Work Environment,Facilities,Work Environment,0.413396269131962
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.5548779110075058
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.5548779110075058
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.431380276309244
