answer,category,subcategory,predicted_category,sim_Career Growth,sim_Compensation,sim_Job Role,sim_Management,sim_Work Environment,sim_Work-Life Balance,sim_Workplace Culture
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
Our leaders are approachable and provide clear direction.,Workplace Culture,Leadership,Management,0.12296869,0.072764024,0.19619346,0.3159225,0.1238229,0.09441687,0.16201206
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work Environment,0.19867778,0.11273908,0.28159213,0.18407588,0.43937176,0.2639653,0.26880345
The leave policies are generous and easy to access.,Work-Life Balance,Time Off,Work Environment,0.12558924,0.17870593,0.17505533,0.12653436,0.22300053,0.18540353,0.17744407
Having a mentor has helped me grow professionally.,Career Growth,Mentorship,Career Growth,0.42342716,0.12040003,0.3176059,0.2236544,0.18646558,0.26302403,0.24383555
We receive comprehensive health and wellness benefits.,Compensation,Benefits,Work-Life Balance,0.11431433,0.28361303,0.08328201,0.16335475,0.20294443,0.31046635,0.16474509
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.27751917,0.283226,0.5105513,0.34043324,0.29113013,0.31413302,0.28739095
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
I feel supported by my managers in my daily tasks.,Management,Support,Management,0.2479657,0.19713521,0.4130855,0.45606932,0.40507823,0.44364744,0.30574623
I enjoy working closely with my team on projects.,Workplace Culture,Team Collaboration,Job Role,0.27554655,0.1788528,0.40438998,0.33006728,0.3938967,0.3049171,0.2591678
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work Environment,0.19867778,0.11273908,0.28159213,0.18407588,0.43937176,0.2639653,0.26880345
The salary is competitive with industry standards.,Compensation,Salary,Compensation,0.38209283,0.4469573,0.2784238,0.20305699,0.2567786,0.19128364,0.33755553
My job responsibilities are clear and well-defined.,Job Role,Responsibilities,Job Role,0.2785157,0.35159868,0.5717093,0.34259057,0.40578946,0.3447751,0.2803138
The company promotes an inclusive culture for everyone.,Workplace Culture,Inclusivity,Workplace Culture,0.103176504,0.14805084,0.17028198,0.2407332,0.22115259,0.18320075,0.50786304
The salary is competitive with industry standards.,Compensation,Salary,Compensation,0.38209283,0.4469573,0.2784238,0.20305699,0.2567786,0.19128364,0.33755553
The company promotes an inclusive culture for everyone.,Workplace Culture,Inclusivity,Workplace Culture,0.103176504,0.14805084,0.17028198,0.2407332,0.22115259,0.18320075,0.50786304
Our leaders are approachable and provide clear direction.,Workplace Culture,Leadership,Management,0.12296869,0.072764024,0.19619346,0.3159225,0.1238229,0.09441687,0.16201206
We receive comprehensive health and wellness benefits.,Compensation,Benefits,Work-Life Balance,0.11431433,0.28361303,0.08328201,0.16335475,0.20294443,0.31046635,0.16474509
I enjoy working closely with my team on projects.,Workplace Culture,Team Collaboration,Job Role,0.27554655,0.1788528,0.40438998,0.33006728,0.3938967,0.3049171,0.2591678
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
Management communicates updates regularly.,Management,Communication,Management,0.18792626,0.12835589,0.18504256,0.5497707,0.2525767,0.16672279,0.21855305
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.21828517,0.3795805,0.10727369,0.1619196,0.07599571,0.15625674,0.110074505
We receive comprehensive health and wellness benefits.,Compensation,Benefits,Work-Life Balance,0.11431433,0.28361303,0.08328201,0.16335475,0.20294443,0.31046635,0.16474509
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work Environment,0.19867778,0.11273908,0.28159213,0.18407588,0.43937176,0.2639653,0.26880345
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.36153454,0.20959738,0.30468243,0.30408522,0.11183828,0.13854054,0.24247858
Management communicates updates regularly.,Management,Communication,Management,0.18792626,0.12835592,0.18504262,0.5497707,0.2525767,0.16672279,0.21855305
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.27751917,0.283226,0.5105513,0.34043324,0.29113013,0.31413302,0.28739095
Management communicates updates regularly.,Management,Communication,Management,0.18792626,0.12835589,0.18504256,0.5497707,0.2525767,0.16672279,0.21855305
The leave policies are generous and easy to access.,Work-Life Balance,Time Off,Work Environment,0.12558924,0.17870593,0.17505533,0.12653436,0.22300053,0.18540353,0.17744407
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
Having a mentor has helped me grow professionally.,Career Growth,Mentorship,Career Growth,0.42342716,0.12040003,0.3176059,0.2236544,0.18646558,0.26302403,0.24383555
I feel supported by my managers in my daily tasks.,Management,Support,Management,0.2479657,0.19713521,0.4130855,0.45606932,0.40507823,0.44364744,0.30574623
I enjoy working closely with my team on projects.,Workplace Culture,Team Collaboration,Job Role,0.27554655,0.1788528,0.40438998,0.33006728,0.3938967,0.3049171,0.2591678
The salary is competitive with industry standards.,Compensation,Salary,Compensation,0.38209283,0.4469573,0.2784238,0.20305699,0.2567786,0.19128364,0.33755553
I feel supported by my managers in my daily tasks.,Management,Support,Management,0.2479657,0.19713521,0.4130855,0.45606932,0.40507823,0.44364744,0.30574623
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.22539605,0.17156434,0.27677372,0.2900712,0.6394676,0.4545784,0.38048244
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.36153454,0.20959738,0.30468243,0.30408522,0.11183828,0.13854054,0.24247858
The salary is competitive with industry standards.,Compensation,Salary,Compensation,0.38209283,0.4469573,0.2784238,0.20305699,0.2567786,0.19128364,0.33755553
I appreciate the flexible working hours offered.,Work-Life Balance,Flexibility,Work Environment,0.23942566,0.2450017,0.3065599,0.2059722,0.47895217,0.4483104,0.28949445
The company invests in training and skill development.,Career Growth,Training Programs,Career Growth,0.45681888,0.22266692,0.31154135,0.33156866,0.2633646,0.20108648,0.23245521
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work Environment,0.19867778,0.11273908,0.28159213,0.18407588,0.43937176,0.2639653,0.26880345
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.27751917,0.283226,0.5105513,0.34043324,0.29113013,0.31413302,0.28739095
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.22539605,0.17156434,0.27677372,0.2900712,0.6394676,0.4545784,0.38048244
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.24526262,0.0981409,0.35477874,0.45755875,0.17264616,0.13479427,0.23400506
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.21828517,0.3795805,0.10727369,0.1619196,0.07599571,0.15625674,0.110074505
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.22539605,0.17156434,0.27677372,0.2900712,0.6394676,0.4545784,0.38048244
Management communicates updates regularly.,Management,Communication,Management,0.18792623,0.1283559,0.18504258,0.5497708,0.25257668,0.16672277,0.218553
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.36153454,0.20959738,0.30468243,0.30408522,0.11183828,0.13854054,0.24247858
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.24526262,0.0981409,0.35477874,0.45755875,0.17264616,0.13479427,0.23400506
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.21828517,0.3795805,0.10727369,0.1619196,0.07599571,0.15625674,0.110074505
The company invests in training and skill development.,Career Growth,Training Programs,Career Growth,0.45681888,0.22266692,0.31154135,0.33156866,0.2633646,0.20108648,0.23245521
Having a mentor has helped me grow professionally.,Career Growth,Mentorship,Career Growth,0.42342716,0.12040003,0.3176059,0.2236544,0.18646558,0.26302403,0.24383555
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work Environment,0.19867778,0.11273908,0.28159213,0.18407588,0.43937176,0.2639653,0.26880345
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
The leave policies are generous and easy to access.,Work-Life Balance,Time Off,Work Environment,0.12558924,0.17870593,0.17505533,0.12653436,0.22300053,0.18540353,0.17744407
There is clarity in what is expected from my position.,Job Role,Clarity,Job Role,0.2457429,0.27630192,0.44132993,0.30166525,0.30637,0.30024612,0.19979203
The leave policies are generous and easy to access.,Work-Life Balance,Time Off,Work Environment,0.12558924,0.17870593,0.17505533,0.12653436,0.22300053,0.18540353,0.17744407
Management communicates updates regularly.,Management,Communication,Management,0.18792625,0.12835589,0.18504259,0.5497708,0.25257668,0.16672274,0.218553
Working remotely has been a seamless experience.,Work-Life Balance,Remote Work,Work Environment,0.19867778,0.11273908,0.28159213,0.18407588,0.43937176,0.2639653,0.26880345
The company invests in training and skill development.,Career Growth,Training Programs,Career Growth,0.45681888,0.22266692,0.31154135,0.33156866,0.2633646,0.20108648,0.23245521
There is clarity in what is expected from my position.,Job Role,Clarity,Job Role,0.2457429,0.27630192,0.44132993,0.30166525,0.30637,0.30024612,0.19979203
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.24526262,0.0981409,0.35477874,0.45755875,0.17264616,0.13479427,0.23400506
Office facilities are well-maintained and resourceful.,Work Environment,Facilities,Work Environment,0.21071893,0.1729917,0.24967399,0.31474483,0.46790555,0.2711202,0.33637905
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.27751917,0.283226,0.5105513,0.34043324,0.29113013,0.31413302,0.28739095
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
The workspace setup supports productivity and comfort.,Work Environment,Office Setup,Work Environment,0.22539605,0.17156434,0.27677372,0.2900712,0.6394676,0.4545784,0.38048244
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.24526262,0.0981409,0.35477874,0.45755875,0.17264616,0.13479427,0.23400506
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.27751917,0.283226,0.5105513,0.34043324,0.29113013,0.31413302,0.28739095
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.21828517,0.3795805,0.10727369,0.1619196,0.07599571,0.15625674,0.110074505
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.36153454,0.20959738,0.30468243,0.30408522,0.11183828,0.13854054,0.24247858
Expectations from my role are communicated effectively.,Job Role,Expectations,Job Role,0.27751917,0.283226,0.5105513,0.34043324,0.29113013,0.31413302,0.28739095
Office facilities are well-maintained and resourceful.,Work Environment,Facilities,Work Environment,0.21071893,0.1729917,0.24967399,0.31474483,0.46790555,0.2711202,0.33637905
Bonuses are performance-based and fairly distributed.,Compensation,Bonuses,Compensation,0.21828517,0.3795805,0.10727369,0.1619196,0.07599571,0.15625674,0.110074505
Leaders involve teams in the decision-making process.,Management,Decision Making,Management,0.24526262,0.0981409,0.35477874,0.45755875,0.17264616,0.13479427,0.23400506
There is clarity in what is expected from my position.,Job Role,Clarity,Job Role,0.2457429,0.27630192,0.44132993,0.30166525,0.30637,0.30024612,0.19979203
Management communicates updates regularly.,Management,Communication,Management,0.18792626,0.12835592,0.18504262,0.5497707,0.2525767,0.16672279,0.21855305
Office facilities are well-maintained and resourceful.,Work Environment,Facilities,Work Environment,0.21071893,0.1729917,0.24967399,0.31474483,0.46790555,0.2711202,0.33637905
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
Ergonomic furniture helps with long working hours.,Work Environment,Ergonomics,Work Environment,0.21608451,0.18972439,0.23478249,0.17630218,0.43104494,0.39670557,0.22818887
There is a clear path for promotions and recognition.,Career Growth,Promotions,Career Growth,0.36153454,0.20959738,0.30468243,0.30408522,0.11183828,0.13854054,0.24247858
